-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/dxf/wheeltec_lebai_humble_2024_7_17/build/lebai_resources
-- Install configuration: ""
-- Installing: /home/dxf/wheeltec_lebai_humble_2024_7_17/install/lebai_resources/share/lebai_resources/urdf
-- Installing: /home/dxf/wheeltec_lebai_humble_2024_7_17/install/lebai_resources/share/lebai_resources/urdf/common_constants.xacro
-- Installing: /home/dxf/wheeltec_lebai_humble_2024_7_17/install/lebai_resources/share/lebai_resources/urdf/common_materials.xacro
-- Installing: /home/dxf/wheeltec_lebai_humble_2024_7_17/install/lebai_resources/share/lebai_resources/urdf/common_colours.xacro
-- Installing: /home/dxf/wheeltec_lebai_humble_2024_7_17/install/lebai_resources/share/ament_index/resource_index/package_run_dependencies/lebai_resources
-- Installing: /home/dxf/wheeltec_lebai_humble_2024_7_17/install/lebai_resources/share/ament_index/resource_index/parent_prefix_path/lebai_resources
-- Installing: /home/dxf/wheeltec_lebai_humble_2024_7_17/install/lebai_resources/share/lebai_resources/environment/ament_prefix_path.sh
-- Installing: /home/dxf/wheeltec_lebai_humble_2024_7_17/install/lebai_resources/share/lebai_resources/environment/ament_prefix_path.dsv
-- Installing: /home/dxf/wheeltec_lebai_humble_2024_7_17/install/lebai_resources/share/lebai_resources/environment/path.sh
-- Installing: /home/dxf/wheeltec_lebai_humble_2024_7_17/install/lebai_resources/share/lebai_resources/environment/path.dsv
-- Installing: /home/dxf/wheeltec_lebai_humble_2024_7_17/install/lebai_resources/share/lebai_resources/local_setup.bash
-- Installing: /home/dxf/wheeltec_lebai_humble_2024_7_17/install/lebai_resources/share/lebai_resources/local_setup.sh
-- Installing: /home/dxf/wheeltec_lebai_humble_2024_7_17/install/lebai_resources/share/lebai_resources/local_setup.zsh
-- Installing: /home/dxf/wheeltec_lebai_humble_2024_7_17/install/lebai_resources/share/lebai_resources/local_setup.dsv
-- Installing: /home/dxf/wheeltec_lebai_humble_2024_7_17/install/lebai_resources/share/lebai_resources/package.dsv
-- Installing: /home/dxf/wheeltec_lebai_humble_2024_7_17/install/lebai_resources/share/ament_index/resource_index/packages/lebai_resources
-- Installing: /home/dxf/wheeltec_lebai_humble_2024_7_17/install/lebai_resources/share/lebai_resources/cmake/lebai_resourcesConfig.cmake
-- Installing: /home/dxf/wheeltec_lebai_humble_2024_7_17/install/lebai_resources/share/lebai_resources/cmake/lebai_resourcesConfig-version.cmake
-- Installing: /home/dxf/wheeltec_lebai_humble_2024_7_17/install/lebai_resources/share/lebai_resources/package.xml
