-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/dxf/wheeltec_lebai_humble_2024_7_17/build/lebai_lm3_support
-- Install configuration: ""
-- Installing: /home/dxf/wheeltec_lebai_humble_2024_7_17/install/lebai_lm3_support/share/lebai_lm3_support/launch
-- Installing: /home/dxf/wheeltec_lebai_humble_2024_7_17/install/lebai_lm3_support/share/lebai_lm3_support/launch/standalone_lm3.launch.py
-- Installing: /home/dxf/wheeltec_lebai_humble_2024_7_17/install/lebai_lm3_support/share/lebai_lm3_support/launch/robot_interface_lm3_l1.launch.py
-- Installing: /home/dxf/wheeltec_lebai_humble_2024_7_17/install/lebai_lm3_support/share/lebai_lm3_support/launch/display_lm3_with_gripper.launch.py
-- Installing: /home/dxf/wheeltec_lebai_humble_2024_7_17/install/lebai_lm3_support/share/lebai_lm3_support/launch/display_lm3_l1.launch.py
-- Installing: /home/dxf/wheeltec_lebai_humble_2024_7_17/install/lebai_lm3_support/share/lebai_lm3_support/launch/robot_interface_lm3.launch.py
-- Installing: /home/dxf/wheeltec_lebai_humble_2024_7_17/install/lebai_lm3_support/share/lebai_lm3_support/launch/display_lm3.launch.py
-- Installing: /home/dxf/wheeltec_lebai_humble_2024_7_17/install/lebai_lm3_support/share/lebai_lm3_support/launch/display_lm3_l1_with_gripper.launch.py
-- Installing: /home/dxf/wheeltec_lebai_humble_2024_7_17/install/lebai_lm3_support/share/lebai_lm3_support/meshes
-- Installing: /home/dxf/wheeltec_lebai_humble_2024_7_17/install/lebai_lm3_support/share/lebai_lm3_support/meshes/lm3
-- Installing: /home/dxf/wheeltec_lebai_humble_2024_7_17/install/lebai_lm3_support/share/lebai_lm3_support/meshes/lm3/visual
-- Installing: /home/dxf/wheeltec_lebai_humble_2024_7_17/install/lebai_lm3_support/share/lebai_lm3_support/meshes/lm3/visual/link2.stl
-- Installing: /home/dxf/wheeltec_lebai_humble_2024_7_17/install/lebai_lm3_support/share/lebai_lm3_support/meshes/lm3/visual/link6.stl
-- Installing: /home/dxf/wheeltec_lebai_humble_2024_7_17/install/lebai_lm3_support/share/lebai_lm3_support/meshes/lm3/visual/link4.stl
-- Installing: /home/dxf/wheeltec_lebai_humble_2024_7_17/install/lebai_lm3_support/share/lebai_lm3_support/meshes/lm3/visual/link3.stl
-- Installing: /home/dxf/wheeltec_lebai_humble_2024_7_17/install/lebai_lm3_support/share/lebai_lm3_support/meshes/lm3/visual/base_link.stl
-- Installing: /home/dxf/wheeltec_lebai_humble_2024_7_17/install/lebai_lm3_support/share/lebai_lm3_support/meshes/lm3/visual/link5.stl
-- Installing: /home/dxf/wheeltec_lebai_humble_2024_7_17/install/lebai_lm3_support/share/lebai_lm3_support/meshes/lm3/visual/link1.stl
-- Installing: /home/dxf/wheeltec_lebai_humble_2024_7_17/install/lebai_lm3_support/share/lebai_lm3_support/meshes/lm3/visual/s300_car_base_link.stl
-- Installing: /home/dxf/wheeltec_lebai_humble_2024_7_17/install/lebai_lm3_support/share/lebai_lm3_support/meshes/lm3/visual/s300_mini_car_base_link.stl
-- Installing: /home/dxf/wheeltec_lebai_humble_2024_7_17/install/lebai_lm3_support/share/lebai_lm3_support/meshes/lm3/collision
-- Installing: /home/dxf/wheeltec_lebai_humble_2024_7_17/install/lebai_lm3_support/share/lebai_lm3_support/meshes/lm3/collision/link2.stl
-- Installing: /home/dxf/wheeltec_lebai_humble_2024_7_17/install/lebai_lm3_support/share/lebai_lm3_support/meshes/lm3/collision/link6.stl
-- Installing: /home/dxf/wheeltec_lebai_humble_2024_7_17/install/lebai_lm3_support/share/lebai_lm3_support/meshes/lm3/collision/link4.stl
-- Installing: /home/dxf/wheeltec_lebai_humble_2024_7_17/install/lebai_lm3_support/share/lebai_lm3_support/meshes/lm3/collision/link3.stl
-- Installing: /home/dxf/wheeltec_lebai_humble_2024_7_17/install/lebai_lm3_support/share/lebai_lm3_support/meshes/lm3/collision/base_link.stl
-- Installing: /home/dxf/wheeltec_lebai_humble_2024_7_17/install/lebai_lm3_support/share/lebai_lm3_support/meshes/lm3/collision/link5.stl
